	feature_id	rank_spec	score_input	libname	short_inchikey	structure_smiles_2D	structure_molecular_formula	adduct	structure_exact_mass	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	otl_organism_otol_species	lowest_matched_taxon	score_taxo	score_max_consistency	final_score	rank_final	component_id	structure_taxonomy_npclassifier_01pathway_consensus	freq_structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass_consensus	freq_structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class_consensus	freq_structure_taxonomy_npclassifier_03class
20	148	2	0.28555515	ISDB	SLUWJPWHBUWROV	O=C(O)C1=COC(O)C2C(CO)=CCC12	C10H12O5	nan	212.0684735	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	3	6.642220616340637	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
21	150	1	0.77503055	ISDB	YUDPTGPSBJVHCN	Cc1cc(=O)oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12	C16H18O8	nan	338.1001675	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.1001222133636475	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
22	151	12	0.5656387	ISDB	DUAGQYUORDTXOR	C=CC1C2=CCOC(=O)C2=COC1OC1OC(CO)C(O)C(O)C1O	C16H20O9	nan	356.1107322199999	Terpenoids	Monoterpenoids	Secoiridoid monoterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	2	8.262554884	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
23	152	1	0.50707364	ISDB	JSKCJJNYSGWZDU	C=C1C(O)CC2C(C(=O)O)=COC(OC3OC(CO)C(O)C(O)C3O)C12	C16H22O10	nan	374.1212969039999	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	3	8.528294563293457	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
24	153	1	0	MS1_match	XUWSHXDEJOOIND	CC1(O)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H24O10	pos_1_1proton1ammonium	364.136947	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
25	163	12	0.46697542	ISDB	DLRJIFUOBPOJNS	CCOc1ccccc1	C8H10O	nan	122.0731649	Shikimates and Phenylpropanoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	0	6.867901682853699	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
26	165	4	0.41513535	ISDB	UYGBSRJODQHNLQ	Cc1cc(C=O)cc(C)c1O	C9H10O2	nan	150.0680796	Terpenoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	1	7.160541415214539	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
27	166	7	0.38097787	ISDB	SZDUUCCXZRJZRL	CC1=C2C(=O)OCCC2C(O)C1	C9H12O3	nan	168.0786442	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum']	7	3	10.023911476135254	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
28	167	1	0	MS1_match	VELYAQRXBJLJAK	CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21	C15H24O9	pos_1_1proton1ammonium	348.1420323	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
29	168	1	0	MS1_match	VELYAQRXBJLJAK	CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21	C15H24O9	pos_1_1sodium	348.1420323	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
30	169	8	0.70851964	ISDB	WFHXHIBUHFQKJH	O=C(O)C=CC1C=CC(O)=CC1	C9H10O3	nan	166.0629942	nan	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	0	7.834078550338745	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
31	170	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ammonium	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
32	174	1	0	MS1_match	LHDWRKICQLTVDL	OCC1OC(OC2OC=CC3C(O)C4OC4(CO)C23)C(O)C(O)C1O	C15H22O10	pos_1_1proton1ethylamine	362.1212969	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
33	178	1	0	MS1_match	VELYAQRXBJLJAK	CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21	C15H24O9	pos_1_1proton1ammonium	348.1420323	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
34	181	1	0.79522455	ISDB	YPJWDYIFUBTPCH	COc1cc2occc2cc1CCC(=O)O	C12H12O4	nan	220.0735589	Shikimates and Phenylpropanoids	nan	nan	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.180898189544678	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
35	189	1	0.48994434	ISDB	QIVBCDIJIAJPQS	NC(Cc1c[nH]c2ccccc12)C(=O)O	C11H12N2O2	nan	204.0898776	Shikimates and Phenylpropanoids	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Scrophulariaceae']	6	3	9.459777355194092	1	27	Shikimates and Phenylpropanoids	0.5	Small peptides	0.5	Aminoacids	0.5
36	190	9	0.2521583	ISDB	PFNTZFUZCHVMEE	CCOC(=O)C(O)Cc1ccc(O)c(O)c1	C11H14O5	nan	226.0841235	Shikimates and Phenylpropanoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	1	6.508633255958557	1	30	Shikimates and Phenylpropanoids	1	Chromanes	1	Azaphilones	1
37	192	1	0.24525394	ISDB	XMLQEJGSKUOKGP	nan	nan	nan	nan	nan	nan	nan	['Verbascum bombyciferum']	nan	0	0	0.9810157418251038	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
38	215	1	0.5316777	ISDB	UUEPXFWSBUIUAZ	CC(=O)OCC=Cc1ccc(O)cc1	C11H12O3	nan	192.0786442	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.126710891723633	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
39	216	1	0	MS1_match	VELYAQRXBJLJAK	CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21	C15H24O9	pos_1_1proton1acetonitrile	348.1420323	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
40	229	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ethylamine	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
41	232	1	0.8201452	ISDB	OIIJXQMSEYQDDI	Cc1ccc(C)c2c1CCCC2C	C13H18	nan	174.1408506	Terpenoids	Sesquiterpenoids	Cadinane sesquiterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	7.780580759048462	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
42	233	12	0.23659736	ISDB	PFNTZFUZCHVMEE	CCOC(=O)C(O)Cc1ccc(O)c(O)c1	C11H14O5	nan	226.0841235	Shikimates and Phenylpropanoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	1	6.446389436721802	1	30	Shikimates and Phenylpropanoids	1	Chromanes	1	Azaphilones	1
43	235	2	0.3103902	ISDB	GZPGDNHQINDYSK	CC=Cc1c(O)ccc2c1OC(C)(O)C2=O	C12H12O4	nan	220.0735589	Polyketides	nan	nan	['Verbascum bombyciferum']	['Eukaryota']	1	0	2.2415608167648315	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
44	239	1	0.63690037	ISDB	KSEBMYQBYZTDHS	COc1cc(C=CC(=O)O)ccc1O	C10H10O4	nan	194.0579088	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.547601461410522	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
45	243	3	0.34942695	ISDB	BVQOOKUOYKXECX	COC(=O)c1ccc2c(c1)C=CC(C)(C)O2	C13H14O3	nan	218.0942943	Terpenoids	Meroterpenoids	Merohemiterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	5.89770782	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
46	252	12	0.5086699	ISDB	WFHXHIBUHFQKJH	O=C(O)C=CC1C=CC(O)=CC1	C9H10O3	nan	166.0629942	nan	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	0	7.034679651260376	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
47	253	7	0.5648372	ISDB	SHZMGEYUEFSGCM	CC1=CC(=O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H20O8	nan	328.1158176	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	3	8.759348869	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
48	27	1	0.8744112	ISDB	ODKSFYDXXFIFQN	N=C(N)NCCCC(N)C(=O)O	C6H14N4O2	nan	174.1116757	Amino acids and Peptides	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Lamiales']	5	3	9.997644901275635	1	14	Amino acids and Peptides	0.6666666666666666	Small peptides	0.6666666666666666	Aminoacids	0.6666666666666666
49	271	1	0.8627667	ISDB	SUDKONPLSLKOPN	nan	nan	nan	nan	nan	nan	nan	['Verbascum bombyciferum']	nan	0	0	3.451066732406616	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
50	273	1	0	MS1_match	LHDWRKICQLTVDL	OCC1OC(OC2OC=CC3C(O)C4OC4(CO)C23)C(O)C(O)C1O	C15H22O10	pos_1_1proton1acetonitrile	362.1212969	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
51	278	26	0.23669453	ISDB	BVNCCXWAZAZQNM	CC(O)C=CC12OC1(C)CC(O)CC2(C)C	C13H22O3	nan	226.1568946	Terpenoids	Apocarotenoids	Megastigmanes	['Verbascum bombyciferum']	['Lamiales']	5	0	5.946778118610382	1	-1	nan	nan	nan	nan	nan	nan
52	285	4	0.3194304	ISDB	SATCULPHIDQDRE	O=Cc1ccc2c(c1)OCO2	C8H6O3	nan	150.0316941	Shikimates and Phenylpropanoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	0	6.277721643447876	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
53	286	1	0.75210977	ISDB	DPTUTXWBBUARQB	O=c1ccc2cccc(O)c2o1	C9H6O3	nan	162.0316941	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.008439064025879	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
54	287	3	0.36838737	ISDB	WKOLLVMJNQIZCI	COc1cc(C(=O)O)ccc1O	C8H8O4	nan	168.0422587	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	7.473549485206604	1	-1	nan	nan	nan	nan	nan	nan
55	288	1	0.6022333	ISDB	JNEAWAJKXCLSEX	Oc1ccc2c(c1)C=CC(O)(O)O2	C9H8O4	nan	180.0422587	Shikimates and Phenylpropanoids	nan	nan	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.408933162689209	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
56	289	1	0.85541606	ISDB	HDCQSYSGGZTKNK	nan	nan	nan	nan	nan	nan	nan	['Verbascum bombyciferum']	nan	0	0	3.421664237976074	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
57	290	2	0.9304987	ISDB	VPAOSFFTKWUGAD	O=c1ccc2ccc(OC3OC(CO)C(O)C(O)C3O)cc2o1	C15H16O8	nan	324.0845175	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.721994876861572	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
58	304	6	0.58343166	ISDB	GNZWXNKZMHJXNU	CC(=O)C1=NCCCC1	C7H11NO	nan	125.084064	Alkaloids	nan	nan	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.333726644515991	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
59	308	1	0.7030062	ISDB	ZOJZYAPVVOLQQB	O=C1Cc2ccc(O)cc2N1	C8H7NO2	nan	149.0476785	Alkaloids	Anthranilic acid alkaloids	nan	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.812024831771851	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
60	309	2	0.24102277	ISDB	SBFTZUUHPXPXLH	O=c1ccc2ccc(C3OC(CO)C(O)C(O)C3O)cc2o1	C15H16O7	nan	308.0896029	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	4.964091062545776	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
61	311	1	0.6877854	ISDB	HPKTZXONMIUNHR	O=C(C=Cc1ccccc1)OCC1OC(OC(=O)C=Cc2ccc(O)cc2)C(O)C(O)C1O	C24H24O9	nan	456.1420323	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.751141548156738	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
62	324	1	0.8707544	ISDB	YUDPTGPSBJVHCN	Cc1cc(=O)oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12	C16H18O8	nan	338.1001675	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.483017683029175	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
63	328	1	0	MS1_match	XUWSHXDEJOOIND	CC1(O)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H24O10	pos_1_1proton1ethylamine	364.136947	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	19	Terpenoids	0.3333333333333333	Monoterpenoids	0.3333333333333333	Iridoids monoterpenoids	0.3333333333333333
64	333	1	0.7651459	ISDB	DPTUTXWBBUARQB	O=c1ccc2cccc(O)c2o1	C9H6O3	nan	162.0316941	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.060583591461182	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
65	334	4	0.6333933	ISDB	QAIPRVGONGVQAS	O=C(O)C=Cc1ccc(O)c(O)c1	C9H8O4	nan	180.0422587	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.533573150634766	1	-1	nan	nan	nan	nan	nan	nan
66	335	2	0.93689036	ISDB	VPAOSFFTKWUGAD	O=c1ccc2ccc(OC3OC(CO)C(O)C(O)C3O)cc2o1	C15H16O8	nan	324.0845175	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.747561454772949	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
67	337	4	0.38771477	ISDB	UYGBSRJODQHNLQ	Cc1cc(C=O)cc(C)c1O	C9H10O2	nan	150.0680796	Terpenoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	1	7.050859093666077	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
68	340	1	0.8549837	ISDB	HDCQSYSGGZTKNK	nan	nan	nan	nan	nan	nan	nan	['Verbascum bombyciferum']	nan	0	0	3.4199347496032715	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
